product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product1,20221110,3.262683,1.1625109,2.1757364
product1,20221111,1.3574979,0.47833237,1.0568271
product1,20221114,4.164617,2.2732358,1.9886876
product1,20221115,5.782266,0.24398345,5.92871
product1,20221116,5.0428247,0.94223845,4.308483
product1,20221117,2.8931334,1.6957676,1.4794118
product1,20221118,1.4711243,2.9275236,-1.1590384
product1,20221121,8.9765625,2.860874,6.1287184
product1,20221122,0.73203653,1.9780055,-1.1890466
product1,20221123,1.7466228,1.2134588,0.6964197
product100,20221110,2.157425,1.7392962,0.44592142
product100,20221111,1.8756939,0.8982727,0.9919646
product100,20221114,3.134672,5.307362,-1.8744757
product100,20221115,4.221415,1.4416668,2.7676938
product100,20221116,3.664266,0.46038437,3.334622
product100,20221117,1.884925,0.41113544,1.6470423
product100,20221118,1.4644203,0.5518819,0.98937565
product100,20221121,3.7134001,0.6316679,3.2801147
product100,20221122,1.0201974,0.25353488,1.1931592
product100,20221123,1.333692,0.50214785,1.1260902
product101,20221110,4.3938723,1.9498382,2.4207575
product101,20221111,5.0599294,0.80038816,4.242814
product101,20221114,6.4553313,4.3464255,2.288587
product101,20221115,4.5940747,1.9248049,2.7522728
product101,20221116,4.8698134,0.93548656,3.991198
product101,20221117,4.6245313,0.5226852,4.2408023
product101,20221118,3.1955395,0.770887,2.5072246
product101,20221121,4.9726906,3.134169,2.0580602
product101,20221122,2.196296,0.3358495,2.3493648
product101,20221123,3.7832012,0.4862147,3.6070757
product102,20221110,2.7632754,0.9462067,1.8240542
product102,20221111,1.5440769,0.33378154,1.3990331
product102,20221114,6.57114,4.3011355,2.291626
product102,20221115,1.945734,0.64618987,1.3720336
product102,20221116,1.5536774,0.5398881,1.0639275
product102,20221117,1.7753592,0.23782559,1.7949777
product102,20221118,0.83014786,0.39812875,0.3878665
product102,20221121,4.6657705,0.71839285,3.980392
product102,20221122,0.57905036,0.10062654,0.89513797
product102,20221123,0.64655805,0.25672176,0.5344981
product103,20221110,3.2144365,0.8369754,2.3983936
product103,20221111,2.4786873,0.40080687,2.246531
product103,20221114,5.66361,3.813352,1.9107914
product103,20221115,2.70744,0.879618,1.8837808
product103,20221116,2.5520062,0.77751774,1.822564
product103,20221117,2.019775,0.40124208,1.788744
product103,20221118,1.7381941,0.36714128,1.5293753
product103,20221121,6.314015,0.21908392,6.385829
product103,20221122,1.3321468,0.12589748,1.7720153
product103,20221123,1.5702169,0.21109994,1.7898109
product104,20221110,4.581895,1.5192993,2.995364
product104,20221111,4.2230105,0.64763206,3.6089802
product104,20221114,7.882122,3.1848047,4.715349
product104,20221115,3.5571263,1.450099,2.265349
product104,20221116,4.1948404,0.8106298,3.5231373
product104,20221117,4.4303083,0.50350213,4.0773478
product104,20221118,3.946349,0.6519547,3.3636336
product104,20221121,8.830679,3.14996,5.7117724
product104,20221122,1.8573818,0.86021644,1.259709
product104,20221123,1.7657284,1.4945536,0.4735102
product105,20221110,7.2768655,2.9518874,4.175555
product105,20221111,5.439125,1.2844555,4.028873
product105,20221114,9.862473,8.565634,1.7491124
product105,20221115,4.2745824,2.258837,2.1679318
product105,20221116,3.8349056,2.0963867,1.841048
product105,20221117,2.5986736,1.7241919,0.9644704
product105,20221118,3.4711585,1.2131786,2.2572222
product105,20221121,4.991567,7.2236366,-1.7720122
product105,20221122,1.3973098,1.3802831,0.18003686
product105,20221123,2.1624863,2.2450216,0.15699704
product106,20221110,8.273284,2.1228638,5.8978205
product106,20221111,3.8154058,0.55808717,3.3394072
product106,20221114,16.79866,5.7687564,10.934878
product106,20221115,9.916765,1.5735053,8.281177
product106,20221116,5.5726266,2.3522859,3.4472792
product106,20221117,4.064388,2.1512308,2.1957026
product106,20221118,3.5801783,1.3512678,2.368166
product106,20221121,9.5146475,6.299478,3.5153508
product106,20221122,8.278302,2.1613998,6.180969
product106,20221123,4.1790886,1.4688716,2.916472
product107,20221110,1.1570702,0.65886027,0.56682795
product107,20221111,0.5549614,0.12630363,0.7881776
product107,20221114,4.9398346,0.2779117,4.8725705
product107,20221115,6.013178,0.25689906,5.9162292
product107,20221116,6.7862186,0.26773548,6.6572485
product107,20221117,6.9546785,0.24770041,6.8781796
product107,20221118,6.019215,0.31851894,5.8872166
product107,20221121,12.119175,0.08447574,12.560119
product107,20221122,6.7494364,0.045775373,7.585596
product107,20221123,12.820951,0.30799568,12.5894375
product108,20221110,5.9209385,2.5270221,3.2785075
product108,20221111,4.2819376,0.91193324,3.3278303
product108,20221114,15.054205,6.6308756,8.40391
product108,20221115,4.4397135,2.6755865,1.9139707
product108,20221116,4.847608,1.4738309,3.4253213
product108,20221117,3.6773758,1.1921066,2.6068156
product108,20221118,3.733626,0.33692104,3.6644344
product108,20221121,15.693267,3.2705417,12.112193
product108,20221122,4.2156153,0.5459676,3.7687469
product108,20221123,4.8703623,1.10831,3.7426653
product109,20221110,4.0302935,1.655481,2.3307147
product109,20221111,4.0026984,0.73438424,3.2854462
product109,20221114,9.902576,5.57288,4.4754095
product109,20221115,3.1302903,1.4730879,1.8126998
product109,20221116,4.6163015,0.956323,3.7585
product109,20221117,3.967339,0.5400589,3.6473956
product109,20221118,3.6012254,0.6008801,3.1755373
product109,20221121,13.647288,5.7260823,7.984378
product109,20221122,4.7783318,1.4451327,3.5008755
product109,20221123,4.219749,1.5047674,2.8664036
product110,20221110,0.2191611,0.3738228,-0.46533155
product110,20221111,0.25440744,0.09983306,0.3065981
product110,20221114,0.6448311,0.45881948,0.11733663
product110,20221115,0.3223268,0.15693901,0.16224715
product110,20221116,0.2288456,0.107402965,0.089635186
product110,20221117,0.19293697,0.081343,0.09351211
product110,20221118,0.5693419,0.0898336,0.78714865
product110,20221121,1.8153099,0.13058269,2.1036348
product110,20221122,1.9536357,0.06587085,2.428131
product110,20221123,2.5954,0.1267152,2.7305987
product111,20221110,0.6737186,0.7367227,-0.18069492
product111,20221111,0.94003487,0.16505392,1.1232766
product111,20221114,6.5413113,2.1167507,4.175994
product111,20221115,3.4257667,0.37014645,3.1028361
product111,20221116,1.6745754,0.38296944,1.2945518
product111,20221117,0.48942363,0.2364028,0.12892623
product111,20221118,0.5228791,0.1810715,0.33650616
product111,20221121,3.1353774,0.17545547,3.240888
product111,20221122,2.3285167,0.10770903,2.6895418
product111,20221123,1.0554284,0.23852913,0.9769329
product112,20221110,2.9102676,0.8689753,2.0710013
product112,20221111,2.522915,0.39304537,2.3045
product112,20221114,5.125705,3.574638,1.5797713
product112,20221115,2.872829,0.87572646,2.0172641
product112,20221116,2.3987327,0.7664787,1.6597404
product112,20221117,1.5883603,0.38446462,1.3530316
product112,20221118,1.3017383,0.35833517,1.055762
product112,20221121,2.9670103,0.42423403,2.7384472
product112,20221122,0.6415768,0.10190194,0.993995
product112,20221123,0.70990413,0.17757796,0.8500171
product113,20221110,1.6618972,0.6079934,1.1448125
product113,20221111,1.4259311,0.27169973,1.3997204
product113,20221114,3.6898427,2.5079792,1.1323284
product113,20221115,1.3714094,0.472077,0.94514513
product113,20221116,1.2119639,0.4039727,0.84441847
product113,20221117,1.0430398,0.29001942,0.855031
product113,20221118,1.2733229,0.21742387,1.2704952
product113,20221121,3.7999225,0.1324071,4.1258354
product113,20221122,0.8406107,0.0820674,1.2850834
product113,20221123,0.55139494,0.11059848,0.7792996
product114,20221110,1.9571595,0.63574374,1.416143
product114,20221111,1.7894354,0.28941303,1.749683
product114,20221114,3.560406,2.5422082,0.9909836
product114,20221115,1.786285,0.5430201,1.3009431
product114,20221116,1.6326851,0.4816817,1.2066522
product114,20221117,1.3824908,0.28527892,1.2734472
product114,20221118,1.3500074,0.26128837,1.2734666
product114,20221121,3.9911113,0.1338317,4.3327274
product114,20221122,0.85094583,0.09147526,1.2714581
product114,20221123,0.74309057,0.1462821,0.9557568
product115,20221110,5.350163,1.6793616,3.5390282
product115,20221111,4.334732,0.623296,3.7510686
product115,20221114,12.786775,3.4406235,9.214575
product115,20221115,6.795436,0.99328756,5.894288
product115,20221116,5.092213,0.46719643,4.849877
product115,20221117,4.457468,0.40065178,4.2326508
product115,20221118,1.2727096,1.3487332,-0.10265513
product115,20221121,8.376457,1.401875,6.855975
product115,20221122,3.984766,1.4098254,2.771965
product115,20221123,2.6809971,0.86794925,2.089788
product116,20221110,1.8221629,0.67968696,1.2189553
product116,20221111,1.4199401,0.33589065,1.2713397
product116,20221114,3.8288238,3.1649015,0.68183064
product116,20221115,1.5946026,0.5281123,1.1234391
product116,20221116,1.6352956,0.50956964,1.1512239
product116,20221117,1.2544847,0.39833584,0.90575635
product116,20221118,1.3052213,0.281701,1.1713436
product116,20221121,4.7214417,0.3334392,4.545018
product116,20221122,1.0067612,0.1301678,1.3379929
product116,20221123,0.9824972,0.25502986,1.0351173
product117,20221110,4.924238,1.285284,3.4807892
product117,20221111,2.6755235,1.0445709,1.562985
product117,20221114,22.371449,7.4436483,14.421314
product117,20221115,5.6751204,0.99349666,4.5470886
product117,20221116,8.157176,1.6608784,6.1412535
product117,20221117,5.8456044,1.9877645,3.7285213
product117,20221118,4.4538198,1.9979455,2.3842962
product117,20221121,14.753254,11.878458,3.1367962
product117,20221122,8.66207,0.5161638,7.998768
product117,20221123,5.180318,2.9131074,2.3778234
product118,20221110,5.0027366,2.3082008,2.5988886
product118,20221111,3.5221188,0.66980547,2.8719373
product118,20221114,16.05225,7.032251,8.997803
product118,20221115,5.809905,1.4692897,4.3744383
product118,20221116,5.864091,1.814738,4.0491867
product118,20221117,5.2644734,1.1356592,4.115962
product118,20221118,5.3823066,0.94761395,4.343235
product118,20221121,10.159434,7.3911457,2.8964767
product118,20221122,6.991631,1.7546673,5.1424923
product118,20221123,2.3813045,0.5043119,2.181391
product119,20221110,0.51287836,0.63345176,-0.27710998
product119,20221111,0.5352925,0.16751833,0.5826137
product119,20221114,3.8341527,1.3547574,2.3791113
product119,20221115,1.4403422,0.26017663,1.3647382
product119,20221116,1.070523,0.1757642,1.1091752
product119,20221117,0.3760447,0.14963117,0.18877861
product119,20221118,1.6138291,0.118836395,1.8618921
product119,20221121,2.5947282,0.40017006,2.2387261
product119,20221122,2.4685144,0.04546843,3.1776757
product119,20221123,2.281576,0.10988987,2.6179805
product12,20221110,3.4975183,1.3592019,2.1958685
product12,20221111,1.2836028,0.4921242,0.96064067
product12,20221114,4.307552,2.4080665,2.0085225
product12,20221115,5.634834,0.31883237,5.6435018
product12,20221116,4.9122305,1.0814903,4.036324
product12,20221117,3.1999965,1.79072,1.690242
product12,20221118,1.9342152,2.9726615,-0.7089125
product12,20221121,9.249788,3.1987607,6.0847845
product12,20221122,0.9985495,1.996198,-0.8611065
product12,20221123,2.3910637,1.3309162,1.2260025
product120,20221110,6.644643,1.9780262,4.510235
product120,20221111,4.21434,0.6037562,3.6337476
product120,20221114,17.590595,4.430182,12.917398
product120,20221115,7.88999,2.9423847,5.141037
product120,20221116,9.251026,2.2584043,7.035261
product120,20221117,6.801409,2.322493,4.5777407
product120,20221118,3.9017909,1.2270361,2.7440114
product120,20221121,15.949678,4.273368,11.56578
product120,20221122,8.646872,0.7982543,7.7866793
product120,20221123,9.9315405,0.43864983,9.349184
product121,20221110,0.7437297,0.8315802,-0.3611151
product121,20221111,0.51980007,0.7726858,-0.68472874
product121,20221114,3.300208,1.9984968,0.9551004
product121,20221115,1.0298287,0.09977091,1.1545405
product121,20221116,1.8455017,0.07720024,2.0076663
product121,20221117,1.2887349,0.06391678,1.4032046
product121,20221118,0.38332465,0.14434594,-0.16323121
product121,20221121,2.8762565,0.27661663,2.329245
product121,20221122,1.6174327,0.046147335,1.8863006
product121,20221123,2.8363554,0.013571849,3.471066
product122,20221110,0.5879739,0.627359,-0.16896345
product122,20221111,0.8258687,0.17786258,0.9361088
product122,20221114,4.4017897,1.3420881,2.9071183
product122,20221115,1.7505534,0.2784215,1.6288505
product122,20221116,1.1251283,0.20780414,1.0633695
product122,20221117,0.40329528,0.15895663,0.18900415
product122,20221118,0.97022945,0.13540514,1.0694871
product122,20221121,1.9634887,0.47913417,1.4740065
product122,20221122,2.0590825,0.047334593,2.7172089
product122,20221123,1.3447092,0.21685666,1.3031461
product123,20221110,0.9418342,0.6816503,0.24183683
product123,20221111,0.9058276,0.23704226,0.89676714
product123,20221114,4.8921437,2.3978267,2.3638458
product123,20221115,1.8561394,0.37233734,1.5823114
product123,20221116,0.81689477,0.31890973,0.46483418
product123,20221117,0.59655905,0.20636539,0.3949752
product123,20221118,1.1063032,0.17964396,1.1257622
product123,20221121,2.7213192,0.14278929,2.94982
product123,20221122,1.7721467,0.059374977,2.4055533
product123,20221123,0.5310266,0.12225529,0.6245773
product124,20221110,4.047988,2.1018507,1.8909556
product124,20221111,3.1521297,0.979362,2.171163
product124,20221114,12.867032,8.249089,4.7841682
product124,20221115,6.7224183,1.503796,5.1396284
product124,20221116,5.9827504,1.4486446,4.4793644
product124,20221117,4.6067634,0.9387015,3.7041535
product124,20221118,5.4041734,0.921645,4.4217563
product124,20221121,13.693824,9.172677,4.70341
product124,20221122,5.040852,2.27672,2.822289
product124,20221123,2.1192267,1.3329518,0.9507727
product125,20221110,1.9975872,0.9207336,1.1143944
product125,20221111,3.9154928,0.20767476,4.0366135
product125,20221114,6.5633397,1.4133409,5.019621
product125,20221115,5.9642973,0.6628898,5.309304
product125,20221116,4.9588423,0.40980792,4.7008924
product125,20221117,4.3830585,0.19865231,4.5076714
product125,20221118,3.9127133,0.17832588,4.0802326
product125,20221121,11.6139765,0.037174374,12.220875
product125,20221122,5.74598,0.019625416,6.79327
product125,20221123,3.999603,0.1577458,4.2018685
product126,20221110,0.7252854,0.61684823,0.055822168
product126,20221111,1.0554721,0.24250036,1.0698518
product126,20221114,7.0756373,3.2208169,3.6856496
product126,20221115,3.4452384,0.38857177,3.1017122
product126,20221116,2.5543942,0.42578027,2.121996
product126,20221117,2.2224345,0.27662602,2.0552354
product126,20221118,2.8665895,0.28763068,2.6749501
product126,20221121,2.3725948,1.7450584,0.53074944
product126,20221122,2.1750622,0.16336116,2.4514263
product126,20221123,1.7763689,0.3568868,1.6134984
product128,20221110,2.448035,0.57944065,1.9873825
product128,20221111,2.5923262,0.20781566,2.7391891
product128,20221114,4.937794,1.7348828,3.0959477
product128,20221115,3.4371867,0.5233345,2.9896672
product128,20221116,3.3755789,0.39993954,3.0993655
product128,20221117,2.424722,0.24862057,2.4082708
product128,20221118,3.5325654,0.1813071,3.6374378
product128,20221121,7.9436316,0.043175522,8.538518
product128,20221122,5.425422,0.014825997,6.4989715
product128,20221123,3.141772,0.2612757,3.11228
product129,20221110,0.5829771,0.7648559,-0.34554762
product129,20221111,0.71336776,0.20585738,0.722833
product129,20221114,5.566182,2.442739,2.958416
product129,20221115,2.0803857,0.33201194,1.8678727
product129,20221116,1.4007727,0.287498,1.184322
product129,20221117,0.40884343,0.21426147,0.033765793
product129,20221118,0.7633844,0.18140197,0.667674
product129,20221121,1.4184761,0.77571326,0.52729934
product129,20221122,1.1679308,0.07275985,1.6737865
product129,20221123,0.95062375,0.19402221,0.9671968
product13,20221110,1.9487972,1.5611826,0.40089968
product13,20221111,3.3166373,0.47489956,2.969286
product13,20221114,4.2169313,3.4048364,0.8940193
product13,20221115,4.066575,1.2427506,2.8095345
product13,20221116,3.7678454,0.59351313,3.2508092
product13,20221117,2.6448102,0.28354222,2.6212711
product13,20221118,1.2253046,0.54033303,0.7068336
product13,20221121,3.6735258,0.23682196,3.8248072
product13,20221122,1.0416737,0.13160394,1.4247327
product13,20221123,1.3845849,0.29062578,1.4627085
product130,20221110,1.6384444,0.7639091,0.9443208
product130,20221111,1.9202579,0.234091,2.065515
product130,20221114,7.721033,1.4755273,6.087408
product130,20221115,4.615048,0.6261114,4.037521
product130,20221116,4.2161355,0.527568,3.7745142
product130,20221117,4.2432876,0.44073722,3.902988
product130,20221118,3.2703452,0.40627772,2.9995475
product130,20221121,11.15718,1.2529713,9.672577
product130,20221122,13.347376,0.07009473,13.70698
product130,20221123,7.7799554,0.60019743,7.2879734
product131,20221110,0.19734234,0.48088798,-0.7594859
product131,20221111,0.17404921,0.20083854,-0.3357596
product131,20221114,0.24455759,0.6885357,-1.025708
product131,20221115,0.4950283,0.18000686,0.33809736
product131,20221116,0.39963272,0.15479366,0.20966482
product131,20221117,0.20264256,0.09502059,-0.024453744
product131,20221118,0.3994115,0.10559657,0.36063322
product131,20221121,0.64392745,0.37781426,0.094070256
product131,20221122,0.4620677,0.12559389,0.4005205
product131,20221123,0.73184156,0.13154396,0.7286998
product132,20221110,3.1480398,0.8929328,2.308352
product132,20221111,3.0993042,0.4039687,2.9149766
product132,20221114,7.863448,2.76849,5.083068
product132,20221115,8.754401,1.0264498,7.667191
product132,20221116,8.18053,0.7928174,7.406308
product132,20221117,7.378387,0.6590386,6.800905
product132,20221118,6.729779,0.3522757,6.637573
product132,20221121,12.7395525,0.31432778,12.559851
product132,20221122,7.9582777,1.3321835,6.7899504
product132,20221123,5.484048,3.6757567,2.2616343
product133,20221110,0.2831976,0.49717033,-0.51525813
product133,20221111,0.4337634,0.11523815,0.60102093
product133,20221114,4.517282,0.94887817,3.4370494
product133,20221115,2.2288876,0.1630755,2.3699932
product133,20221116,1.1506177,0.1180388,1.3145808
product133,20221117,0.39027414,0.07391263,0.4418407
product133,20221118,1.0652275,0.06927129,1.4335893
product133,20221121,6.5246553,0.041909125,7.055272
product133,20221122,2.5283756,0.06972712,2.9830928
product133,20221123,1.7465072,0.11376594,2.0047274
product134,20221110,0.60651624,0.62485075,-0.13413778
product134,20221111,0.7286913,0.18295896,0.8093201
product134,20221114,4.570751,1.1837522,3.249118
product134,20221115,2.0570087,0.29344875,1.91943
product134,20221116,1.8088443,0.1936235,1.8325957
product134,20221117,0.70489734,0.15262312,0.6471302
product134,20221118,1.5922889,0.12395994,1.7755548
product134,20221121,3.774385,0.17285463,3.7980762
product134,20221122,3.8876135,0.036838356,4.5732813
product134,20221123,2.592836,0.13483214,2.797341
product135,20221110,0.31172088,0.57132095,-0.6123739
product135,20221111,0.30825707,0.18869029,0.048312567
product135,20221114,0.5982284,1.1703043,-0.9300182
product135,20221115,1.274565,0.18014327,1.3387806
product135,20221116,0.8167975,0.14660038,0.84987986
product135,20221117,0.30478457,0.1165009,0.13873048
product135,20221118,0.56605905,0.11207546,0.62827814
product135,20221121,0.7240631,0.4409961,0.15378164
product135,20221122,1.1594759,0.060954202,1.6822695
product135,20221123,1.2552482,0.11148638,1.5187123
product136,20221110,1.7835286,0.93118906,0.8691257
product136,20221111,1.1565018,0.43444255,0.8169925
product136,20221114,4.7883825,3.3620694,1.3930014
product136,20221115,1.6704881,0.6375428,1.0328463
product136,20221116,0.95741737,0.7612885,0.05430307
product136,20221117,0.7418709,0.53753555,0.08150695
product136,20221118,1.0454433,0.25112247,0.93055236
product136,20221121,4.4718413,0.71031857,3.754125
product136,20221122,1.0675318,0.16406152,1.3121376
product136,20221123,0.60043025,0.18741661,0.6293283
product137,20221110,0.56796503,0.67391884,-0.27339685
product137,20221111,0.7481288,0.17115444,0.8442373
product137,20221114,2.320752,0.9866146,1.248337
product137,20221115,2.2264204,0.2672452,2.1276333
product137,20221116,2.0007517,0.2345417,1.9179033
product137,20221117,1.3843256,0.19829054,1.322854
product137,20221118,1.4901603,0.17367102,1.5074506
product137,20221121,2.0453541,0.28904498,1.8584099
product137,20221122,3.5250964,0.03657003,4.227228
product137,20221123,2.6676984,0.15339628,2.8112855
product138,20221110,0.3800908,0.5789339,-0.46310794
product138,20221111,0.45449674,0.17643803,0.38709575
product138,20221114,1.5030484,1.1197307,0.2605844
product138,20221115,1.3794016,0.20679154,1.3988068
product138,20221116,0.8482074,0.16467018,0.8499772
product138,20221117,0.33900484,0.127924,0.1810666
product138,20221118,0.6842251,0.11590295,0.7938523
product138,20221121,0.81475264,0.43736327,0.28269005
product138,20221122,1.1284685,0.0441462,1.7845519
product138,20221123,1.375195,0.12294907,1.611654
product14,20221110,3.3330142,1.7229146,1.6661279
product14,20221111,1.4706185,0.49861446,1.1561689
product14,20221114,4.437079,2.5232131,2.030245
product14,20221115,5.9270506,0.31354964,5.9444695
product14,20221116,5.1140666,1.0815525,4.2358065
product14,20221117,3.001268,1.7021395,1.578665
product14,20221118,1.5708046,2.9128666,-1.046191
product14,20221121,9.136422,2.9999266,6.1473885
product14,20221122,0.7642424,2.0267155,-1.1932877
product14,20221123,1.8425529,1.2492136,0.7573918
product140,20221110,0.7996261,0.6261873,0.1352929
product140,20221111,1.0207138,0.1980143,1.1325922
product140,20221114,6.291584,2.167048,3.9016304
product140,20221115,2.8984754,0.3377319,2.6454182
product140,20221116,1.8907725,0.3274158,1.603539
product140,20221117,0.91782784,0.22777092,0.72466946
product140,20221118,1.2381732,0.16973136,1.2621703
product140,20221121,2.3651195,0.21932884,2.331459
product140,20221122,2.0981948,0.050147615,2.7734752
product140,20221123,1.12011,0.20085266,1.151505
product141,20221110,0.61120355,0.619169,-0.112963766
product141,20221111,0.75772387,0.17962185,0.8555762
product141,20221114,5.379475,1.9827678,3.2061458
product141,20221115,2.5051281,0.29695165,2.3359356
product141,20221116,1.0045793,0.2500973,0.7831547
product141,20221117,0.2684576,0.15149146,-0.10549112
product141,20221118,0.8076093,0.11965694,0.9079445
product141,20221121,1.9921603,0.13797644,2.173917
product141,20221122,1.5144526,0.07801332,1.9452702
product141,20221123,0.7867874,0.18752128,0.7435207
product142,20221110,0.23580699,0.37476954,-0.55711293
product142,20221111,0.165157,0.28010204,-0.64865464
product142,20221114,0.49026936,1.1329395,-1.1621039
product142,20221115,0.37792724,0.11243103,0.25161847
product142,20221116,0.38471586,0.051424917,0.5287833
product142,20221117,0.19511324,0.042725928,0.11611423
product142,20221118,0.2825441,0.13568309,-0.12424782
product142,20221121,0.33067465,0.32111156,-0.41613856
product142,20221122,1.2035013,0.13239571,1.2745633
product142,20221123,2.32961,0.12637119,2.3875856
product143,20221110,0.5003363,0.56424415,-0.20840277
product143,20221111,0.6873635,0.1749427,0.77142996
product143,20221114,4.936355,1.9625164,2.8043299
product143,20221115,2.0500667,0.286873,1.9080076
